Date,Revenue,AR_30,AR_60,AR_90
2020-01-01,10166.801257060715,4008.7782284099326,1745.297550320182,879.9102766074014
2020-01-02,354577.1115406047,92422.65739855533,48326.6721759733,29815.62038837072
2020-01-03,699148.4611635371,239996.99814538634,95351.8266803258,42962.2094186711
2020-01-04,1043163.3075912495,408629.9008475293,203823.94770544945,96541.7852757437
2020-01-05,1387988.4061385917,468938.7573730057,252845.7198976941,73566.48257483428
2020-01-06,1732009.7005411293,516979.6042765323,227476.71183466454,147584.1413441536
2020-01-07,2075045.804171259,456944.7030789218,262242.27587507135,139124.88579214344
2020-01-08,2417302.975616582,945754.102710691,388247.0674245661,161514.04250661723
2020-01-09,2759459.6718056616,736924.3409071201,387005.73708475486,208621.22236283176
2020-01-10,3099135.229440056,1099464.928019959,478907.70651003893,172581.1549239956
2020-01-11,3441198.7386149713,1316398.8380021506,570159.2966842069,172151.02356931448
2020-01-12,3779292.5251218835,1019981.4529557951,457555.7926728358,323239.56730842707
2020-01-13,4117660.5022233436,1315827.918791763,763773.7817805546,325961.045603193
2020-01-14,4455064.02403107,1441388.5747939579,590433.8782355296,359118.46461934684
2020-01-15,4790439.2787724575,1745836.3018234936,717179.025915043,332491.9032487667
2020-01-16,5124159.503045148,1287376.9191114942,677983.5789026272,268170.7369053427
2020-01-17,5456379.577515646,1885189.7329266863,962243.0441163646,370795.98683150014
2020-01-18,5786957.026004876,2209091.070139481,1021648.4220556521,441420.134676692
2020-01-19,6116909.267165454,2048865.551193179,833412.806122267,330512.12436340656
2020-01-20,6443775.078176602,2096417.388025877,892837.1443363952,617567.2109183972
2020-01-21,6768863.974181261,1714563.5965586877,864673.5962832483,367667.7915371743
2020-01-22,7092700.559867853,2584470.223228575,827854.9630789112,557229.9801626048
2020-01-23,7414364.648775132,2134273.874286769,905199.5245515566,714040.9551417888
2020-01-24,7733219.301712767,2072911.4607908595,1397130.4548825035,563693.8592005604
2020-01-25,8050629.425639176,2750848.9990068004,1462376.9158253786,542247.6344586805
2020-01-26,8364136.720405315,2222117.586903573,1128696.3577696308,696843.3278923063
2020-01-27,8677076.11550929,2705472.7486566054,1002618.6772686355,757128.4520540956
2020-01-28,8986218.911326874,2967987.9532364365,1703110.4418299436,814603.8961954857
2020-01-29,9292129.346821152,2720609.2325708107,1326349.0766130101,656781.7363683372
2020-01-30,9597578.19731641,2875908.2960886937,1885709.0715463983,940203.1038585216
2020-01-31,9898270.086541325,3377235.222726183,1727373.6973405986,521514.3823192345
2020-02-01,10196634.943271343,2263426.3000295134,1096607.0557916055,792544.1635750815
2020-02-02,10490866.356503872,2639258.596372676,1125675.553964884,1039190.3579990921
2020-02-03,10783634.127428016,3832864.3791720644,2018987.3276502101,589483.6664956675
2020-02-04,11072705.428959241,4029570.6983799445,1873743.0441834065,1072322.8843518693
2020-02-05,11358508.104616394,3546969.9841944515,1429402.118684577,708054.8398034454
2020-02-06,11640918.58017044,2926719.6204857095,2054088.3027359252,852844.0405877915
2020-02-07,11918670.77627285,3648896.0808599647,1259359.3816966193,961668.3804815058
2020-02-08,12194329.102266952,4430455.818247085,1835018.8577236768,658657.0436625428
2020-02-09,12464506.534037756,3721257.2631159006,1637170.2533017206,1169765.1859723348
2020-02-10,12734033.394196361,3295133.5563924103,1693156.722594421,844565.071968393
2020-02-11,12997939.615703378,2744176.862861626,1782249.1828422952,852352.3080506179
2020-02-12,13257134.09427643,3496722.116458709,1635129.3598488257,1095743.2771053272
2020-02-13,13514770.729288954,3773246.7334830523,1537556.8585295703,1256155.488243009
2020-02-14,13765996.317784965,2755500.913489615,1960361.3843349093,800093.9383888503
2020-02-15,14015524.69729188,3373066.0257944874,1559429.1128381472,1059526.7388567373
2020-02-16,14259035.079548977,3323479.966725204,1606690.0261157318,1175818.3394975462
2020-02-17,14499184.692969197,4542691.496044935,1950954.4653695333,823181.7847449221
2020-02-18,14733605.583326085,3927919.39103636,2760433.8905189065,1080706.546814647
2020-02-19,14965517.883074153,5973075.830973706,2327305.379197301,1302596.7098270387
2020-02-20,15192182.867000874,5888799.015362201,2107920.543325643,1363088.749098876
2020-02-21,15413895.932162505,3148334.416451436,1873849.1905861925,1046994.0137281737
2020-02-22,15632184.764371438,3569849.2405307377,2618124.321363124,1361757.4783997703
2020-02-23,15845639.021317074,4468089.1089895,3034700.726711461,990131.5894240852
2020-02-24,16052507.328405902,3659809.8546060617,2556050.6828575693,1511878.865230816
2020-02-25,16256072.263145713,6425650.514298661,3146283.649524093,1476781.1695831493
2020-02-26,16454792.427479755,4498430.100217136,1849032.7630800747,1635224.3428666573
2020-02-27,16648265.670165293,4473611.015650488,2095793.026718908,1121222.1620549613
2020-02-28,16837233.941110898,5474007.596094421,2193474.9482154027,1298278.3164696048
2020-02-29,17020881.757792916,6325131.387813245,3011247.8667116556,903752.1531227938
2020-03-01,17201848.831711374,6839920.043764501,2176758.1377441133,1013172.5975118369
2020-03-02,17374929.05343532,6423884.4198889965,2601520.007789283,880881.893665984
2020-03-03,17541484.18424548,3814283.833465513,2826697.2602871004,1664117.3729137727
2020-03-04,17705653.0283249,5426510.334659901,2545371.100548421,1660819.5375209446
2020-03-05,17864328.641857035,6506728.003755141,2686053.495200093,1577621.5750496457
2020-03-06,18015833.452580925,5249013.357847478,2835979.4914544523,1191836.6506263972
2020-03-07,18163238.666401494,6715448.078687749,2372416.216632163,1469949.7464739939
2020-03-08,18306021.08415432,5635364.76523329,2580012.972030635,1561924.187981956
2020-03-09,18442794.381288584,6356191.360028854,2020574.7739469248,1595796.0809938426
2020-03-10,18573416.924247146,4965713.796071339,2461980.36860162,1381647.2863210114
2020-03-11,18699096.06838055,6573682.435808171,1969603.3757663397,1518589.7889600354
2020-03-12,18819082.836807903,5246853.262197959,3171196.2548818653,1843551.2128870075
2020-03-13,18933352.11009862,4558395.466759661,2943396.0529967938,1859826.7206518068
2020-03-14,19042617.17791444,6167888.221465196,3468018.865888046,1820879.799917557
2020-03-15,19144967.393787965,4623029.047131319,3769095.788549646,1416328.905134694
2020-03-16,19243889.729995854,6496127.795382324,3269141.739285418,1321484.4868349573
2020-03-17,19334740.662273668,4568930.902116065,2310735.157329459,1761651.0316671364
2020-03-18,19419534.094570138,5222043.465795766,3650811.171887576,1869339.099194667
2020-03-19,19501010.162727155,4374407.94825868,2350255.779342407,1731492.6422114999
2020-03-20,19575019.85325071,7385728.283093441,3109398.9580325237,1652604.3646907187
2020-03-21,19644023.53020371,7449252.5443155,2963612.491148158,1457071.321009644
2020-03-22,19706898.9007426,7691311.340619717,3338426.383964154,1379908.5376488736
2020-03-23,19763300.461441513,7853246.172882625,3813053.4945092765,1480472.0185086126
2020-03-24,19814321.848317478,6404104.291844508,2560228.8582219444,1397515.9958255002
2020-03-25,19858761.43058511,7611965.500907901,2469255.096350701,1832456.6571755423
2020-03-26,19898991.523426022,5934313.230890223,2629576.582807077,1390269.8193243262
2020-03-27,19933215.019504536,4268575.063179598,3493912.6105968603,1353828.5324925191
2020-03-28,19960357.149611033,5489266.458867029,2832491.4909809195,1883197.2734273893
2020-03-29,19982115.20905528,5689326.4369379245,2361204.3198584877,1483645.6262930378
2020-03-30,19998003.093597833,7335262.423299175,2946103.4434781135,1194653.2804075968
2020-03-31,20006663.898302276,4637496.232218982,2170097.7685260735,1683081.039663309
2020-04-01,20010834.94710727,4709360.771902535,2830053.477300918,1976805.5991516071
2020-04-02,20007059.476342466,5099344.641263354,2182054.189536765,1136661.3184641881
2020-04-03,20000234.436140705,6131654.979735784,2615556.5695825685,1725445.9656231927
2020-04-04,19985765.090182785,5987163.769850589,2990466.9324807264,1634477.1054639225
2020-04-05,19965156.991565946,5462322.5778408265,2798926.9036015207,1127333.711267578
2020-04-06,19939598.926210746,5094388.078236635,2119248.2754458636,1300753.4550392728
2020-04-07,19907955.869394545,4036652.3977421517,3765288.7147181733,1318853.0476991588
2020-04-08,19870277.560843576,6943352.821193012,3166316.1121879513,1246621.1058365747
2020-04-09,19827226.731149323,5149810.050341215,2777140.4029287114,1783162.2423639288
