Date,Revenue
2020-01-01,10166.801257060715
2020-01-02,354577.1115406047
2020-01-03,699148.4611635371
2020-01-04,1043163.3075912495
2020-01-05,1387988.4061385917
2020-01-06,1732009.7005411293
2020-01-07,2075045.804171259
2020-01-08,2417302.975616582
2020-01-09,2759459.6718056616
2020-01-10,3099135.229440056
2020-01-11,3441198.7386149713
2020-01-12,3779292.5251218835
2020-01-13,4117660.5022233436
2020-01-14,4455064.02403107
2020-01-15,4790439.2787724575
2020-01-16,5124159.503045148
2020-01-17,5456379.577515646
2020-01-18,5786957.026004876
2020-01-19,6116909.267165454
2020-01-20,6443775.078176602
2020-01-21,6768863.974181261
2020-01-22,7092700.559867853
2020-01-23,7414364.648775132
2020-01-24,7733219.301712767
2020-01-25,8050629.425639176
2020-01-26,8364136.720405315
2020-01-27,8677076.11550929
2020-01-28,8986218.911326874
2020-01-29,9292129.346821152
2020-01-30,9597578.19731641
2020-01-31,9898270.086541325
2020-02-01,10196634.943271343
2020-02-02,10490866.356503872
2020-02-03,10783634.127428016
2020-02-04,11072705.428959241
2020-02-05,11358508.104616394
2020-02-06,11640918.58017044
2020-02-07,11918670.77627285
2020-02-08,12194329.102266952
2020-02-09,12464506.534037756
2020-02-10,12734033.394196361
2020-02-11,12997939.615703378
2020-02-12,13257134.09427643
2020-02-13,13514770.729288954
2020-02-14,13765996.317784965
2020-02-15,14015524.69729188
2020-02-16,14259035.079548977
2020-02-17,14499184.692969197
2020-02-18,14733605.583326085
2020-02-19,14965517.883074153
2020-02-20,15192182.867000874
2020-02-21,15413895.932162505
2020-02-22,15632184.764371438
2020-02-23,15845639.021317074
2020-02-24,16052507.328405902
2020-02-25,16256072.263145713
2020-02-26,16454792.427479755
2020-02-27,16648265.670165293
2020-02-28,16837233.941110898
2020-02-29,17020881.757792916
2020-03-01,17201848.831711374
2020-03-02,17374929.05343532
2020-03-03,17541484.18424548
2020-03-04,17705653.0283249
2020-03-05,17864328.641857035
2020-03-06,18015833.452580925
2020-03-07,18163238.666401494
2020-03-08,18306021.08415432
2020-03-09,18442794.381288584
2020-03-10,18573416.924247146
2020-03-11,18699096.06838055
2020-03-12,18819082.836807903
2020-03-13,18933352.11009862
2020-03-14,19042617.17791444
2020-03-15,19144967.393787965
2020-03-16,19243889.729995854
2020-03-17,19334740.662273668
2020-03-18,19419534.094570138
2020-03-19,19501010.162727155
2020-03-20,19575019.85325071
2020-03-21,19644023.53020371
2020-03-22,19706898.9007426
2020-03-23,19763300.461441513
2020-03-24,19814321.848317478
2020-03-25,19858761.43058511
2020-03-26,19898991.523426022
2020-03-27,19933215.019504536
2020-03-28,19960357.149611033
2020-03-29,19982115.20905528
2020-03-30,19998003.093597833
2020-03-31,20006663.898302276
2020-04-01,20010834.94710727
2020-04-02,20007059.476342466
2020-04-03,20000234.436140705
2020-04-04,19985765.090182785
2020-04-05,19965156.991565946
2020-04-06,19939598.926210746
2020-04-07,19907955.869394545
2020-04-08,19870277.560843576
2020-04-09,19827226.731149323
2020-04-10,19776888.36764297
2020-04-11,19722369.240340117
2020-04-12,19660080.973306846
2020-04-13,19592904.775576655
2020-04-14,19519558.80567731
2020-04-15,19440983.067575052
2020-04-16,19356426.4807125
2020-04-17,19266534.813254934
2020-04-18,19170417.688693285
2020-04-19,19069145.304683983
2020-04-20,18961283.940158
2020-04-21,18848193.183183655
2020-04-22,18730504.2910353
2020-04-23,18606242.100992177
2020-04-24,18476088.999727644
2020-04-25,18341782.107197247
2020-04-26,18200849.87529209
2020-04-27,18053333.552996293
2020-04-28,17903653.236838933
2020-04-29,17746492.043679375
2020-04-30,17583378.535229232
2020-05-01,17416588.843504146
2020-05-02,17244527.689106803
2020-05-03,17067811.879842013
2020-05-04,16883548.96123932
2020-05-05,16695963.461234098
2020-05-06,16504550.608487722
2020-05-07,16306576.39647495
2020-05-08,16104578.442032306
2020-05-09,15898164.644851556
2020-05-10,15685337.85116482
2020-05-11,15468093.404963069
2020-05-12,15248962.78593163
2020-05-13,15023090.816882182
2020-05-14,14792526.117848834
2020-05-15,14558483.867518652
2020-05-16,14319927.953535793
